Partner ,Flow,Start Year,State,Unit,Product ,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
Liechtenstein,Exports,TRUE,New York,Millions of USD,0--All Merchandise,$9 ,$5 ,$5 ,$4 ,$2 ,$4 ,$16 ,$4 ,$55 ,$6 ,$2 
Serbia,Exports,TRUE,New York,Millions of USD,0--All Merchandise,$7 ,$4 ,$7 ,$3 ,$2 ,$3 ,$6 ,$4 ,$4 ,$3 ,$2 
Malawi,Exports,TRUE,New York,Millions of USD,0--All Merchandise,$5 ,$8 ,$0 ,$0 ,$0 ,$1 ,$0 ,$4 ,$1 ,$1 ,$2 
Chad,Exports,TRUE,New York,Millions of USD,0--All Merchandise,$1 ,$1 ,$0 ,$2 ,$0 ,$4 ,$0 ,$4 ,$0 ,$7 ,$2 
Saint Vincent and the Grenadines,Exports,TRUE,New York,Millions of USD,0--All Merchandise,$2 ,$1 ,$1 ,$1 ,$2 ,$1 ,$1 ,$3 ,$1 ,$2 ,$2 
Afghanistan,Exports,TRUE,New York,Millions of USD,0--All Merchandise,$9 ,$7 ,$18 ,$7 ,$5 ,$4 ,$6 ,$4 ,$7 ,$1 ,$2 
Mauritius,Exports,TRUE,New York,Millions of USD,0--All Merchandise,$3 ,$3 ,$2 ,$3 ,$4 ,$3 ,$2 ,$3 ,$2 ,$2 ,$2 
Maldives,Exports,TRUE,New York,Millions of USD,0--All Merchandise,$1 ,$1 ,$1 ,$1 ,$2 ,$0 ,$1 ,$1 ,$0 ,$1 ,$2 
Belize,Exports,TRUE,New York,Millions of USD,0--All Merchandise,$4 ,$4 ,$3 ,$4 ,$4 ,$2 ,$1 ,$2 ,$3 ,$1 ,$2 
Guadeloupe,Exports,TRUE,New York,Millions of USD,0--All Merchandise,$2 ,$4 ,$1 ,$1 ,$2 ,$1 ,$1 ,$1 ,$3 ,$5 ,$2 
Yemen,Exports,TRUE,New York,Millions of USD,0--All Merchandise,$47 ,$8 ,$2 ,$5 ,$1 ,$1 ,$2 ,$4 ,$1 ,$3 ,$2 
Eswatini,Exports,TRUE,New York,Millions of USD,0--All Merchandise,$1 ,$6 ,$1 ,$1 ,$5 ,$1 ,$1 ,$6 ,$3 ,$1 ,$1 
Andorra,Exports,TRUE,New York,Millions of USD,0--All Merchandise,$0 ,$0 ,$0 ,$1 ,$1 ,$1 ,$1 ,$1 ,$1 ,$1 ,$1 
Democratic Republic of Congo,Exports,TRUE,New York,Millions of USD,0--All Merchandise,$35 ,$47 ,$1 ,$1 ,$2 ,$1 ,$1 ,$2 ,$11 ,$2 ,$1 
Cape Verde,Exports,TRUE,New York,Millions of USD,0--All Merchandise,$0 ,$0 ,$0 ,$1 ,$0 ,$2 ,$1 ,$0 ,$0 ,$0 ,$1 
Dominica,Exports,TRUE,New York,Millions of USD,0--All Merchandise,$1 ,$1 ,$2 ,$3 ,$2 ,$4 ,$1 ,$1 ,$2 ,$2 ,$1 
Angola,Exports,TRUE,New York,Millions of USD,0--All Merchandise,$18 ,$9 ,$13 ,$45 ,$5 ,$1 ,$1 ,$5 ,$13 ,$1 ,$1 
Seychelles,Exports,TRUE,New York,Millions of USD,0--All Merchandise,$1 ,$1 ,$1 ,$1 ,$0 ,$1 ,$0 ,$0 ,$0 ,$1 ,$1 
Anguilla,Exports,TRUE,New York,Millions of USD,0--All Merchandise,$1 ,$1 ,$2 ,$1 ,$1 ,$2 ,$1 ,$1 ,$1 ,$1 ,$1 
Zambia,Exports,TRUE,New York,Millions of USD,0--All Merchandise,$1 ,$2 ,$2 ,$2 ,$2 ,$2 ,$1 ,$12 ,$6 ,$1 ,$1 
Christmas Island,Exports,TRUE,New York,Millions of USD,0--All Merchandise,,$0 ,$0 ,,$0 ,$1 ,$0 ,$0 ,$1 ,$1 ,$1 
French Polynesia,Exports,TRUE,New York,Millions of USD,0--All Merchandise,$1 ,$3 ,$1 ,$1 ,$2 ,$1 ,$0 ,$1 ,$2 ,$1 ,$1 
Somalia,Exports,TRUE,New York,Millions of USD,0--All Merchandise,$0 ,$0 ,$1 ,$0 ,$1 ,$0 ,$1 ,$0 ,$0 ,$0 ,$1 
Sudan,Exports,TRUE,New York,Millions of USD,0--All Merchandise,$19 ,$2 ,$2 ,$2 ,$2 ,$2 ,$2 ,$6 ,$1 ,$1 ,$1 
Bhutan,Exports,TRUE,New York,Millions of USD,0--All Merchandise,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$1 
Falkland Islands (Malvinas),Exports,TRUE,New York,Millions of USD,0--All Merchandise,$0 ,$0 ,$0 ,,,,,,,,$1 
Papua New Guinea,Exports,TRUE,New York,Millions of USD,0--All Merchandise,$2 ,$1 ,$1 ,$1 ,$5 ,$5 ,$4 ,$1 ,$0 ,$0 ,$1 
Gibraltar,Exports,TRUE,New York,Millions of USD,0--All Merchandise,$0 ,$1 ,$10 ,$2 ,$0 ,$23 ,$0 ,$0 ,$1 ,$0 ,$1 
Vatican City,Exports,TRUE,New York,Millions of USD,0--All Merchandise,$0 ,$1 ,,,,,$0 ,$0 ,,$0 ,$1 
Turkmenistan,Exports,TRUE,New York,Millions of USD,0--All Merchandise,$4 ,$2 ,$13 ,$31 ,$4 ,$0 ,$0 ,$1 ,$0 ,$0 ,$0 
Bosnia and Herzegovina,Exports,TRUE,New York,Millions of USD,0--All Merchandise,$20 ,$0 ,$1 ,$0 ,$0 ,$2 ,$1 ,$0 ,$2 ,$1 ,$0 
Djibouti,Exports,TRUE,New York,Millions of USD,0--All Merchandise,$2 ,$1 ,$1 ,$2 ,$1 ,$2 ,$1 ,$1 ,$1 ,$0 ,$0 
Equatorial Guinea,Exports,TRUE,New York,Millions of USD,0--All Merchandise,$2 ,$5 ,$0 ,$0 ,$0 ,$0 ,$1 ,$1 ,$0 ,$0 ,$0 
Central African Republic,Exports,TRUE,New York,Millions of USD,0--All Merchandise,$4 ,$1 ,$1 ,$0 ,$2 ,$4 ,$1 ,$5 ,$0 ,$0 ,$0 
Mozambique,Exports,TRUE,New York,Millions of USD,0--All Merchandise,$1 ,$2 ,$4 ,$1 ,$1 ,$3 ,$1 ,$22 ,$3 ,$1 ,$0 
Belarus,Exports,TRUE,New York,Millions of USD,0--All Merchandise,$5 ,$2 ,$3 ,$8 ,$12 ,$7 ,$8 ,$19 ,$3 ,$0 ,$0 
Niger,Exports,TRUE,New York,Millions of USD,0--All Merchandise,$1 ,$1 ,$0 ,$1 ,$0 ,$0 ,$1 ,$5 ,$1 ,$1 ,$0 
French Guiana,Exports,TRUE,New York,Millions of USD,0--All Merchandise,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 
Martinique,Exports,TRUE,New York,Millions of USD,0--All Merchandise,$1 ,$1 ,$1 ,$1 ,$1 ,$1 ,$1 ,$0 ,$1 ,$1 ,$0 
Montserrat,Exports,TRUE,New York,Millions of USD,0--All Merchandise,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 
Guinea Bissau,Exports,TRUE,New York,Millions of USD,0--All Merchandise,$1 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 
Fiji,Exports,TRUE,New York,Millions of USD,0--All Merchandise,$2 ,$2 ,$1 ,$0 ,$0 ,$0 ,$0 ,$0 ,$1 ,$1 ,$0 
Micronesia (Federated States of),Exports,TRUE,New York,Millions of USD,0--All Merchandise,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 
East Timor,Exports,TRUE,New York,Millions of USD,0--All Merchandise,$0 ,$0 ,$0 ,$0 ,,$0 ,$0 ,$0 ,,$0 ,$0 
Zimbabwe,Exports,TRUE,New York,Millions of USD,0--All Merchandise,$2 ,$1 ,$1 ,$2 ,$2 ,$2 ,$1 ,$1 ,$1 ,$1 ,$0 
British Indian Ocean Territory,Exports,TRUE,New York,Millions of USD,0--All Merchandise,$0 ,$0 ,$0 ,$1 ,$0 ,$0 ,$1 ,$0 ,$0 ,$0 ,$0 
New Caledonia,Exports,TRUE,New York,Millions of USD,0--All Merchandise,$0 ,$1 ,$1 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 
Greenland,Exports,TRUE,New York,Millions of USD,0--All Merchandise,$0 ,$0 ,$0 ,$1 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 
Burundi,Exports,TRUE,New York,Millions of USD,0--All Merchandise,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 
Marshall Islands,Exports,TRUE,New York,Millions of USD,0--All Merchandise,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 
Syrian Arab Republic,Exports,TRUE,New York,Millions of USD,0--All Merchandise,$0 ,$0 ,$0 ,$1 ,$14 ,,,,,,$0 
Samoa,Exports,TRUE,New York,Millions of USD,0--All Merchandise,$0 ,$0 ,$0 ,$0 ,$1 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 
French Southern Territories,Exports,TRUE,New York,Millions of USD,0--All Merchandise,$0 ,$0 ,$0 ,,$0 ,$0 ,,,,$0 ,$0 
Tuvalu,Exports,TRUE,New York,Millions of USD,0--All Merchandise,$0 ,$0 ,,$0 ,$0 ,,,,,,$0 
Pitcairn Islands,Exports,TRUE,New York,Millions of USD,0--All Merchandise,,,,,,,,,,,$0 
Cook Islands,Exports,TRUE,New York,Millions of USD,0--All Merchandise,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,,$0 
Vanuatu,Exports,TRUE,New York,Millions of USD,0--All Merchandise,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 
South Sudan,Exports,TRUE,New York,Millions of USD,0--All Merchandise,$0 ,$0 ,$0 ,$1 ,$0 ,$2 ,$0 ,$4 ,$1 ,$0 ,$0 
Reunion,Exports,TRUE,New York,Millions of USD,0--All Merchandise,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 
West Bank,Exports,TRUE,New York,Millions of USD,0--All Merchandise,$1 ,$0 ,,,$0 ,$0 ,$0 ,$0 ,,$0 ,$0 
Palau,Exports,TRUE,New York,Millions of USD,0--All Merchandise,$0 ,$0 ,$0 ,$0 ,$0 ,,$0 ,$0 ,$0 ,$0 ,$0 
Faroe Islands,Exports,TRUE,New York,Millions of USD,0--All Merchandise,$0 ,,$0 ,$0 ,,$0 ,$0 ,$0 ,,$0 ,$0 
Solomon Islands,Exports,TRUE,New York,Millions of USD,0--All Merchandise,$0 ,$1 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 
San Marino,Exports,TRUE,New York,Millions of USD,0--All Merchandise,$0 ,$0 ,$0 ,$0 ,,,,$0 ,$0 ,$1 ,$0 
Mayotte,Exports,TRUE,New York,Millions of USD,0--All Merchandise,$0 ,$0 ,,,$0 ,$0 ,,,$0 ,$0 ,$0 
Niue,Exports,TRUE,New York,Millions of USD,0--All Merchandise,$0 ,,$0 ,,,$0 ,$0 ,,,,$0 
Western Sahara,Exports,TRUE,New York,Millions of USD,0--All Merchandise,$0 ,,,,$0 ,,,,,,
Wallis and Futuna,Exports,TRUE,New York,Millions of USD,0--All Merchandise,,$0 ,$0 ,$0 ,$0 ,,,,$0 ,,
Tonga,Exports,TRUE,New York,Millions of USD,0--All Merchandise,$0 ,$0 ,$0 ,,$1 ,,$1 ,$1 ,$0 ,$0 ,
Tokelau Islands,Exports,TRUE,New York,Millions of USD,0--All Merchandise,$0 ,,$1 ,,,,,,$6 ,,
Svalbard and Jan Mayen Island,Exports,TRUE,New York,Millions of USD,0--All Merchandise,,$0 ,,,$0 ,$0 ,,,,,
Sao Tome and Principe,Exports,TRUE,New York,Millions of USD,0--All Merchandise,$0 ,$0 ,$0 ,$0 ,,,,$0 ,,,
Saint Pierre and Miquelon,Exports,TRUE,New York,Millions of USD,0--All Merchandise,,,,,$0 ,,,,,,
Saint Helena,Exports,TRUE,New York,Millions of USD,0--All Merchandise,,,,,,,,,$0 ,,
North Korea,Exports,TRUE,New York,Millions of USD,0--All Merchandise,,$1 ,$0 ,,,,,,,,
Norfolk Island,Exports,TRUE,New York,Millions of USD,0--All Merchandise,,,$0 ,,,,$0 ,,,,
Nauru,Exports,TRUE,New York,Millions of USD,0--All Merchandise,$0 ,,,,,$0 ,,$0 ,,$0 ,
Lesotho,Exports,TRUE,New York,Millions of USD,0--All Merchandise,$1 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$1 ,$0 ,,
Kiribati,Exports,TRUE,New York,Millions of USD,0--All Merchandise,$0 ,$1 ,$0 ,$0 ,$0 ,,$0 ,,,$0 ,
Gaza Strip,Exports,TRUE,New York,Millions of USD,0--All Merchandise,,$0 ,,,,,,,,,
Eritrea,Exports,TRUE,New York,Millions of USD,0--All Merchandise,$0 ,$0 ,$0 ,$0 ,,,$0 ,,,,
Comoros,Exports,TRUE,New York,Millions of USD,0--All Merchandise,$0 ,$0 ,$0 ,,,,,$0 ,,,
Cocos (Keeling) Islands,Exports,TRUE,New York,Millions of USD,0--All Merchandise,,$0 ,,$0 ,$0 ,,$0 ,$0 ,,,
